date,market_return,prediction,position,trade,strategy_return_gross,cost,strategy_return_net,market_equity,strategy_equity
2024-10-22,0.020632017470395062,1,1,2.0,-0.020632017470395062,0.002,-0.02263201747039506,1.0089904747414298,0.8129141054164177
2024-10-23,-0.006830029155284499,1,1,0.0,-0.006830029155284499,0.0,-0.006830029155284499,1.0021225212416087,0.8073807962176571
2024-10-24,0.00030608086953634844,0,-1,2.0,0.00030608086953634844,0.002,-0.0016939191304636515,1.0024292987212562,0.806014316121507
2024-10-25,0.008019938402698117,1,1,2.0,-0.008019938402698117,0.002,-0.010019938402698117,1.0105010441364632,0.7979784291016684
2024-10-28,-0.0036502324587011593,0,-1,2.0,-0.0036502324587011593,0.002,-0.005650232458701159,1.0068192042993744,0.7934823793048706
2024-10-29,0.012486419020354623,1,1,2.0,-0.012486419020354623,0.002,-0.014486419020354623,1.0194695853811286,0.7820705191373188
2024-10-30,0.0013418686542398706,0,-1,2.0,0.0013418686542398706,0.002,-0.0006581313457601295,1.0208384979067,0.7815559833487172
2024-10-31,-0.06243685357917225,0,-1,0.0,0.06243685357917225,0.0,0.06243685357917225,0.9590495785926748,0.8319094798440614
2024-11-01,0.009844384044293048,0,-1,0.0,-0.009844384044293048,0.0,-0.009844384044293048,0.9685374554899406,0.8237600224434324
2024-11-04,-0.004665257394376175,1,1,2.0,0.004665257394376175,0.002,0.002665257394376175,0.9640295025206042,0.8259584833651402
2024-11-05,0.007317863346840643,1,1,0.0,0.007317863346840643,0.0,0.007317863346840643,0.971110014193378,0.832024904224048
2024-11-06,0.020971431516667426,0,-1,2.0,0.020971431516667426,0.002,0.018971431516667428,0.9916906295583973,0.8479602882924052
2024-11-07,0.012417158714773825,1,1,2.0,-0.012417158714773825,0.002,-0.014417158714773825,1.004081379248231,0.8358228144108918
2024-11-08,-0.0068162602768291,0,-1,2.0,-0.0068162602768291,0.002,-0.0088162602768291,0.9972605718361375,0.8284863704530339
2024-11-11,-0.010778775029328943,1,1,2.0,0.010778775029328943,0.002,0.008778775029328943,0.9865690487610058,0.8357914839730456
2024-11-12,0.011937780065250635,0,-1,2.0,0.011937780065250635,0.002,0.009937780065250635,0.9984170719262762,0.8441388041391868
2024-11-13,0.005116516039656945,1,1,2.0,-0.005116516039656945,0.002,-0.007116516039656945,1.0035385798549072,0.8381528018039527
2024-11-14,0.003966820022744898,0,-1,2.0,0.003966820022744898,0.002,0.001966820022744898,1.0075273429091636,0.8398029197272058
2024-11-15,-0.028247928098136726,0,-1,0.0,0.028247928098136726,0.0,0.028247928098136726,0.9794650004787486,0.8638638479849057
2024-11-18,0.001829594919055898,1,1,2.0,-0.001829594919055898,0.002,-0.0038295949190558978,0.9812586650064254,0.8605619259293126
2024-11-19,0.004870746567937346,0,-1,2.0,0.004870746567937346,0.002,0.002870746567937346,0.9860497859771655,0.8630359305457418
2024-11-20,-0.00552043991414783,1,1,2.0,0.00552043991414783,0.002,0.0035204399141478297,0.9806213548313669,0.8660795509809861
2024-11-21,-0.004326014081422476,0,-1,2.0,-0.004326014081422476,0.002,-0.006326014081422476,0.9763883356935531,0.8606180126435773
2024-11-22,0.009953455002058161,0,-1,0.0,-0.009953455002058161,0.0,-0.009953455002058161,0.9861552999416617,0.8520943801474934
2024-11-25,0.00428340765650612,0,-1,0.0,-0.00428340765650612,0.0,-0.00428340765650612,0.9903884648169957,0.8484523183417995
2024-11-26,0.021730117127238817,1,1,2.0,-0.021730117127238817,0.002,-0.02373011712723882,1.0121452548373568,0.8285554565629912
2024-11-27,-0.011751230476258222,0,-1,2.0,-0.011751230476258222,0.002,-0.013751230476258222,1.0003209140190903,0.8172397800673638
2024-11-29,0.0011105665634608792,1,1,2.0,-0.0011105665634608792,0.002,-0.003110566563460879,1.0014324540843018,0.8147016508895316
2024-12-02,0.017602706225161968,1,1,0.0,0.017602706225161968,0.0,0.017602706225161968,1.019216439308849,0.8291695683838591
2024-12-03,0.0005102003000616262,1,1,0.0,0.0005102003000616262,0.0,0.0005102003000616262,1.0197365765178092,0.8295927188830274
2024-12-04,0.014321762340617395,1,1,0.0,0.014321762340617395,0.0,0.014321762340617395,1.0344460830199615,0.8415594363408031
2024-12-05,0.011817876221141325,0,-1,2.0,0.011817876221141325,0.002,0.009817876221141325,1.0467435606969815,0.8498624550300365
2024-12-06,0.002144060908442387,1,1,2.0,-0.002144060908442387,0.002,-0.004144060908442387,1.0489902503056485,0.8463478606289735
2024-12-09,0.005508083672941062,0,-1,2.0,0.005508083672941062,0.002,0.0035080836729410618,1.0547841182829034,0.8493221336895782
2024-12-10,-0.006049506340897516,0,-1,0.0,0.006049506340897516,0.0,0.006049506340897516,1.0484224569276408,0.8544756858291382
2024-12-11,0.012686376125345632,1,1,2.0,-0.012686376125345632,0.002,-0.014686376125345632,1.0618078651916285,0.8420182358263485
2024-12-12,0.0012685898666129729,1,1,0.0,0.0012685898666129729,0.0,0.0012685898666129729,1.0631557186455567,0.8430870894529169
2024-12-13,-0.005106846719802948,1,1,0.0,-0.005106846719802948,0.0,-0.005106846719802948,1.0577401852702801,0.838792548031446
2024-12-16,0.009612306849645272,1,1,0.0,0.009612306849645272,0.0,0.009612306849645272,1.0679565311613783,0.8468941545704614
2024-12-17,0.006335151068538097,0,-1,2.0,0.006335151068538097,0.002,0.004335151068538097,1.074743673206347,0.8505735382492459
2024-12-18,-0.038284634357638486,0,-1,0.0,0.038284634357638486,0.0,0.038284634357638486,1.0343751817164708,0.883768815211856
2024-12-19,-0.0008233726654762002,0,-1,0.0,0.0008233726654762002,0.0,0.0008233726654762002,1.0335238559932591,0.884496785951379
2024-12-20,-0.000984383789509035,0,-1,0.0,0.000984383789509035,0.0,0.000984383789509035,1.0325069724473022,0.8853678989337486
2024-12-23,-0.0030968750423406525,1,1,2.0,0.0030968750423406525,0.002,0.0010968750423406524,1.029314373464929,0.8863395696886579
2024-12-24,0.009330175444939717,1,1,0.0,0.009330175444939717,0.0,0.009330175444939717,1.0389629988467797,0.894647972533795
2024-12-26,-0.002780829657547815,0,-1,2.0,-0.002780829657547815,0.002,-0.004780829657547815,1.036077833162894,0.8903810208853701
2024-12-27,-0.01745293409853703,1,1,2.0,0.01745293409853703,0.002,0.015452934098537029,1.0181521182001247,0.9042468782924908
2024-12-30,-0.013328017141942152,1,1,0.0,-0.013328017141942152,0.0,-0.013328017141942152,1.0046721991544023,0.8922750181953201
2024-12-31,-0.007869258862804825,1,1,0.0,-0.007869258862804825,0.0,-0.007869258862804825,0.9967971993912257,0.8852810299443357
2025-01-02,-0.006951776555753182,1,1,0.0,-0.006951776555753182,0.0,-0.006951776555753182,0.9898917184799989,0.8791480961268195
2025-01-03,0.011331270313907123,1,1,0.0,0.011331270313907123,0.0,0.011331270313907123,1.0011722397423015,0.8891666149263299
2025-01-06,0.010573487903325409,1,1,0.0,0.010573487903325409,0.0,0.010573487903325409,1.0118142849293854,0.8986180868302335
2025-01-07,-0.01289097574255135,1,1,0.0,-0.01289097574255135,0.0,-0.01289097574255135,0.9988547216989035,0.8871083680114841
2025-01-08,0.0051716166392012175,1,1,0.0,0.0051716166392012175,0.0,0.0051716166392012175,1.0040337959479437,0.8917080360163185
2025-01-10,-0.01330177279666967,1,1,0.0,-0.01330177279666967,0.0,-0.01330177279666967,0.9907667994189742,0.8799252778398238
2025-01-13,-0.004209828091016413,1,1,0.0,-0.004209828091016413,0.0,-0.004209828091016413,0.9866046087158913,0.8762287300619004
2025-01-14,-0.003650074404963666,1,1,0.0,-0.003650074404963666,0.0,-0.003650074404963666,0.9830099927845359,0.8730362599226302
2025-01-15,0.025275085137600344,1,1,0.0,0.025275085137600344,0.0,0.025275085137600344,1.0081723043040232,0.8953835508975209
2025-01-16,-0.004066381700702156,1,1,0.0,-0.004066381700702156,0.0,-0.004066381700702156,1.004081014904431,0.8917499723765507
2025-01-17,0.010426461096747611,0,-1,2.0,0.010426461096747611,0.002,0.008426461096747611,1.0146047940940168,0.8992960174035551
2025-01-21,-0.0012361368726452522,0,-1,0.0,0.0012361368726452522,0.0,0.0012361368726452522,1.0133513785530632,0.9004083577308963
2025-01-22,0.04047659200178321,1,1,2.0,-0.04047659200178321,0.002,-0.04247659200178321,1.0552098175788895,0.8629629851242603
2025-01-23,0.0011422272033473832,0,-1,2.0,0.0011422272033473832,0.002,-0.0008577727966526168,1.0564157955570757,0.8622230763332861
2025-01-24,-0.005949855222460648,0,-1,0.0,0.005949855222460648,0.0,0.005949855222460648,1.0501489364585876,0.8673684708037768
2025-01-27,-0.021625682074325456,1,1,2.0,0.021625682074325456,0.002,0.019625682074325454,1.027682550453237,0.8845593078284644
2025-01-28,0.02867195175804015,1,1,0.0,0.02867195175804015,0.0,0.02867195175804015,1.0575747003162947,0.9102884392423525
2025-01-29,-0.010949792005265555,1,1,0.0,-0.010949792005265555,0.0,-0.010949792005265555,1.0460576470589955,0.9003753423886528
2025-01-30,-0.06380174414114581,0,-1,2.0,-0.06380174414114581,0.002,-0.06580174414114581,0.9814018521198477,0.8430362677696257
2025-01-31,0.0001686810143569308,1,1,2.0,-0.0001686810143569308,0.002,-0.002168681014356931,0.9815674099425932,0.8412099720634943
2025-02-03,-0.010024431175532911,0,-1,2.0,-0.010024431175532911,0.002,-0.012024431175532911,0.9717769090850006,0.8311554716200382
2025-02-04,0.0035222869339003103,0,-1,0.0,-0.0035222869339003103,0.0,-0.0035222869339003103,0.9752058214560902,0.8282330533815155
2025-02-05,0.0022285469867184098,1,1,2.0,-0.0022285469867184098,0.002,-0.00422854698671841,0.9773815368925064,0.8247382252293345
2025-02-06,0.006102982037674758,0,-1,2.0,0.006102982037674758,0.002,0.004102982037674758,0.9833647179082705,0.8281290628692897
2025-02-07,-0.014705285617547364,0,-1,0.0,0.014705285617547364,0.0,0.014705285617547364,0.9690098636610929,0.8403969173474956
2025-02-10,0.006009946568521812,1,1,2.0,-0.006009946568521812,0.002,-0.008009946568521812,0.9748510963323552,0.8336922707208617
2025-02-11,-0.0018939786451317867,1,1,0.0,-0.0018939786451317867,0.0,-0.0018939786451317867,0.9730064965414302,0.8321147697116786
2025-02-12,-0.0058502859942822895,1,1,0.0,-0.0058502859942822895,0.0,-0.0058502859942822895,0.9673307488241535,0.8272608725162428
2025-02-13,0.003660418864135105,1,1,0.0,0.003660418864135105,0.0,0.003660418864135105,0.9708780729302615,0.8302945426840566
2025-02-14,-0.005152834543135708,1,1,0.0,-0.005152834543135708,0.0,-0.005152834543135708,0.9658881659822106,0.8260271762422918
2025-02-18,0.0029582365878063795,0,-1,2.0,0.0029582365878063795,0.002,0.0009582365878063794,0.9687497221878526,0.826819085062497
2025-02-19,0.012445359500906122,1,1,2.0,-0.012445359500906122,0.002,-0.014445359500906122,0.9808814963046066,0.8149612377659078
2025-02-20,0.00527684518151524,0,-1,2.0,0.00527684518151524,0.002,0.00327684518151524,0.9860711365238483,0.8176361197645875
2025-02-21,-0.01921604864184559,0,-1,0.0,0.01921604864184559,0.0,0.01921604864184559,0.967303641645429,0.8334997855562203
2025-02-24,-0.010366931864570437,1,1,2.0,0.010366931864570437,0.002,0.008366931864570437,0.9573274711873279,0.840502877814424
2025-02-25,-0.01521414725229338,1,1,0.0,-0.01521414725229338,0.0,-0.01521414725229338,0.9428727867389349,0.8278121275305054
2025-02-26,0.0045886131206852,1,1,0.0,0.0045886131206852,0.0,0.0045886131206852,0.9472092066472049,0.8316193654109688
2025-02-27,-0.018176263514377698,1,1,0.0,-0.018176263514377698,0.0,-0.018176263514377698,0.9301480066532091,0.8166401779066808
2025-02-28,0.011298050048593996,1,1,0.0,0.011298050048593996,0.0,0.011298050048593996,0.9407164543926817,0.8259189367498185
2025-03-03,-0.021643670751607412,1,1,0.0,-0.021643670751607412,0.0,-0.021643670751607412,0.9205746547004502,0.8082350813135113
2025-03-04,0.0003088971056495584,1,1,0.0,0.0003088971056495584,0.0,0.0003088971056495584,0.9208590614707741,0.808484781354638
2025-03-05,0.03143500238120612,0,-1,2.0,0.03143500238120612,0.002,0.029435002381206117,0.9502660511296769,0.8326362381643562
2025-03-06,-0.010352085892590259,1,1,2.0,0.010352085892590259,0.002,0.008352085892590259,0.9404795580538851,0.839619609807609
2025-03-07,-0.00906104418340054,0,-1,2.0,-0.00906104418340054,0.002,-0.01106104418340054,0.9319963227508945,0.830383713698669
2025-03-10,-0.03400592960461345,1,1,2.0,0.03400592960461345,0.002,0.032005929604613445,0.9008357463823209,0.8573908044875462
2025-03-11,0.0007625035583681244,1,1,0.0,0.0007625035583681244,0.0,0.0007625035583681244,0.9015228987892271,0.8580448173387557
2025-03-12,0.00738496234587349,1,1,0.0,0.00738496234587349,0.0,0.00738496234587349,0.9082052555572994,0.8644049015919162
2025-03-13,-0.01181048331043062,1,1,0.0,-0.01181048331043062,0.0,-0.01181048331043062,0.8975420055610521,0.8542559121346815
2025-03-14,0.02551831981779818,0,-1,2.0,0.02551831981779818,0.002,0.02351831981779818,0.9207405039982358,0.874584688213382
2025-03-17,0.0003603453372175749,1,1,2.0,-0.0003603453372175749,0.002,-0.002360345337217575,0.9210723483313272,0.8725228006631589
2025-03-18,-0.013416093695738544,1,1,0.0,-0.013416093695738544,0.0,-0.013416093695738544,0.9087976785761909,0.8608951264078524
2025-03-19,0.011149551447065257,0,-1,2.0,0.011149551447065257,0.002,0.009149551447065257,0.9189870630260849,0.8688080754223353
2025-03-20,-0.0025302496064162376,1,1,2.0,0.0025302496064162376,0.002,0.0005302496064162375,0.9166647356445262,0.8692688827230273
2025-03-21,0.011361273244653905,1,1,0.0,0.011361273244653905,0.0,0.011361273244653905,0.9271385997335042,0.8792011990655089
2025-03-24,0.004640800550818956,1,1,0.0,0.004640800550818956,0.0,0.004640800550818956,0.9314512644260103,0.8832908788285009
2025-03-25,0.005277622425667818,0,-1,2.0,0.005277622425667818,0.002,0.003277622425667818,0.9363801073531717,0.8861907225216584
2025-03-26,-0.013220944205326898,0,-1,0.0,0.013220944205326898,0.0,0.013220944205326898,0.9240817552510319,0.8979847932013251
2025-03-27,0.001562952027639864,1,1,2.0,-0.001562952027639864,0.002,-0.003562952027639864,0.9255271799746151,0.894791009489332
2025-03-28,-0.030624504313062854,0,-1,2.0,-0.030624504313062854,0.002,-0.03262450431306285,0.8976129797333031,0.8660699489359399
2025-03-31,-0.009042798662692007,0,-1,0.0,0.009042798662692007,0.0,0.009042798662692007,0.8895326358044147,0.8739371623154115
2025-04-01,0.017952420337894296,1,1,2.0,-0.017952420337894296,0.002,-0.019952420337894294,0.905646104705704,0.8566728062880322
2025-04-02,-0.0001307568995740601,1,1,0.0,-0.0001307568995740601,0.0,-0.0001307568995740601,0.9055276929706857,0.856560797731038
2025-04-03,-0.02391391388900977,1,1,0.0,-0.02391391388900977,0.0,-0.02391391388900977,0.8841298544621401,0.8363200588062341
2025-04-04,-0.036213646159083984,1,1,0.0,-0.036213646159083984,0.0,-0.036213646159083984,0.8526850899295225,0.8065756867659242
2025-04-07,-0.0055177498019892135,1,1,0.0,-0.0055177498019892135,0.0,-0.0055177498019892135,0.8479931433411577,0.8021374597035837
2025-04-08,-0.009264277039620341,1,1,0.0,-0.009264277039620341,0.0,-0.009264277039620341,0.8401733780980697,0.7947405524563685
2025-04-09,0.0965247508184018,0,-1,2.0,0.0965247508184018,0.002,0.0945247508184018,0.9253138931140623,0.8735282437895395
2025-04-10,-0.023684766174878687,1,1,2.0,0.023684766174878687,0.002,0.02168476617487869,0.9036555487884764,0.8926773713124849
2025-04-11,0.018447013458533106,0,-1,2.0,0.018447013458533106,0.002,0.016447013458533104,0.9204799981811953,0.9074806492137288
2025-04-14,-0.0016490757933640197,0,-1,0.0,0.0016490757933640197,0.0,0.0016490757933640197,0.918963307810321,0.9089783881884185
2025-04-15,-0.005377837130719337,0,-1,0.0,0.005377837130719337,0.0,0.005377837130719337,0.9140345377519196,0.9138798938519309
2025-04-16,-0.03729273027552107,0,-1,0.0,0.03729273027552107,0.0,0.03729273027552107,0.8805754620863109,0.9486044323318292
2025-04-17,-0.010359988149301806,0,-1,0.0,0.010359988149301806,0.0,0.010359988149301806,0.8714998037644288,0.9584830458131853
2025-04-21,-0.023828343588713812,1,1,2.0,0.023828343588713812,0.002,0.021828343588713814,0.8509788679138588,0.9796351610129606
2025-04-22,0.021214782509787856,1,1,0.0,0.021214782509787856,0.0,0.021214782509787856,0.8692250596831576,1.0006399258617156
2025-04-23,0.020426670925873244,1,1,0.0,0.020426670925873244,0.0,0.020426670925873244,0.8871630165976087,1.0212898549877
2025-04-24,0.03390155988936433,0,-1,2.0,0.03390155988936433,0.002,0.03190155988936433,0.9177548522942942,1.0543958533119169
2025-04-25,0.01167955326887017,1,1,2.0,-0.01167955326887017,0.002,-0.01367955326887017,0.9285366597630799,1.0400703953954888
2025-04-28,-0.0017624187976570203,0,-1,2.0,-0.0017624187976570203,0.002,-0.0037624187976570203,0.9269016305259472,1.0361645672770403
2025-04-29,0.007335676459733854,1,1,2.0,-0.007335676459733854,0.002,-0.009335676459733853,0.9337260813760414,1.026536283319055
2025-04-30,0.0030913308271862654,1,1,0.0,0.0030913308271862654,0.0,0.0030913308271862654,0.936617003691968,1.0297145565929278
2025-05-01,0.0734861238690733,0,-1,2.0,0.0734861238690733,0.002,0.0714861238690733,1.008037424229241,1.1060197478965088
2025-05-02,0.02295958736136015,0,-1,0.0,-0.02295958736136015,0.0,-0.02295958736136015,1.0314492823957377,1.080915287687904
2025-05-05,0.0020425769420694337,0,-1,0.0,-0.0020425769420694337,0.0,-0.0020425769420694337,1.0335582500479836,1.078709688364938
2025-05-06,-0.006578635104513526,0,-1,0.0,0.006578635104513526,0.0,0.006578635104513526,1.0267811638918967,1.0858295194959895
2025-05-07,9.232530148791122e-05,0,-1,0.0,-9.232530148791122e-05,0.0,-9.232530148791122e-05,1.0268759661486713,1.0857292745858795
2025-05-08,0.011061190757678177,0,-1,0.0,-0.011061190757678177,0.0,-0.011061190757678177,1.0382974884615956,1.0737859912077685
2025-05-09,0.001277250229230313,1,1,2.0,-0.001277250229230313,0.002,-0.0032772502292303133,1.0396245014501606,1.070272685956674
2025-05-12,0.02371755717972926,0,-1,2.0,0.02371755717972926,0.002,0.021717557179729258,1.0645765865970152,1.0937706296150258
2025-05-13,-0.00026698511531730103,0,-1,0.0,0.00026698511531730103,0.0,0.00026698511531730103,1.0642923984329715,1.0940626890787342
2025-05-14,0.00842492892589001,1,1,2.0,-0.00842492892589001,0.002,-0.01042492892589001,1.0732968639763223,1.0827164081492398
2025-05-15,0.002253525213353704,0,-1,2.0,0.002253525213353704,0.002,0.00025352521335370417,1.0757182928714966,1.082990938856375
2025-05-16,0.0025126904358643127,0,-1,0.0,-0.0025126904358643127,0.0,-0.0025126904358643127,1.0784246386183145,1.0802731338134826
2025-05-19,0.010075195089195408,0,-1,0.0,-0.010075195089195408,0.0,-0.010075195089195408,1.0893448967311214,1.0694438165889986
2025-05-20,-0.0015265760973737531,0,-1,0.0,0.0015265760973737531,0.0,0.0015265760973737531,1.0876831975278247,1.0710776507256623
2025-05-21,-0.012297847710938498,1,1,2.0,0.012297847710938498,0.002,0.010297847710938498,1.0743889480826112,1.0821644322781852
2025-05-22,0.0050472095157763144,1,1,0.0,0.0050472095157763144,0.0,0.0050472095157763144,1.079825321923251,1.0876401498210797
2025-05-23,-0.010342208052536684,0,-1,2.0,-0.010342208052536684,0.002,-0.012342208052536684,1.0687150949530948,1.0742987692106865
2025-05-27,0.023077887913620077,1,1,2.0,-0.023077887913620077,0.002,-0.025077887913620076,1.093665576987229,1.0476926323197637
2025-05-28,-0.007254590473756205,1,1,0.0,-0.007254590473756205,0.0,-0.007254590473756205,1.0857601909511279,1.040119554333271
