date,market_return,prediction,position,trade,strategy_return_gross,cost,strategy_return_net,market_equity,strategy_equity
2025-05-29,0.0028820428859637954,0,-1,2.0,0.0028820428859637954,0.002,0.0008820428859637954,1.088893911975412,1.0410373891120348
2025-05-30,0.003655906508106462,1,1,2.0,-0.003655906508106462,0.002,-0.005655906508106462,1.092882092079588,1.0351659986373596
2025-06-02,0.0034911764734338736,1,1,0.0,0.0034911764734338736,0.0,0.0034911764734338736,1.0967042042796986,1.0387862616293195
2025-06-03,0.0021623201438499147,0,-1,2.0,0.0021623201438499147,0.002,0.0001623201438499147,1.0990781956121054,1.0389548912503583
2025-06-04,0.0019420919004993064,0,-1,0.0,-0.0019420919004993064,0.0,-0.0019420919004993064,1.1012147805243955,1.0369391034272615
2025-06-05,0.008179959295001706,0,-1,0.0,-0.008179959295001706,0.0,-0.008179959295001706,1.1102596153607927,1.028491581067499
2025-06-06,0.005756602459714885,0,-1,0.0,-0.005756602459714885,0.0,-0.005756602459714885,1.116669370097663,1.0225879725687703
2025-06-09,0.0050258528675116935,0,-1,0.0,-0.0050258528675116935,0.0,-0.0050258528675116935,1.122295712795652,1.0174614891411702
2025-06-10,-0.0038784722638328384,1,1,2.0,0.0038784722638328384,0.002,0.0018784722638328383,1.1179513501925409,1.0193745585894414
2025-06-11,0.003603463074292599,1,1,0.0,0.003603463074292599,0.0,0.003603463074292599,1.1219871135970043,1.0230544633887761
2025-06-12,0.01313740346725148,0,-1,2.0,0.01313740346725148,0.002,0.01113740346725148,1.1368243590354565,1.0345123206687246
2025-06-13,-0.008198578582541157,1,1,2.0,0.008198578582541157,0.002,0.006198578582541157,1.1275421177789426,1.0409447419215732
2025-06-16,0.008762294353875523,1,1,0.0,0.008762294353875523,0.0,0.008762294353875523,1.1374653855172754,1.0501058838532333
2025-06-17,-0.0022984435487914917,0,-1,2.0,-0.0022984435487914917,0.002,-0.004298443548791492,1.134853987764752,1.04560175030822
2025-06-18,0.004591552451335456,1,1,2.0,-0.004591552451335456,0.002,-0.006591552451335456,1.1400767104010388,1.0387322766482057
2025-06-20,-0.005931288264851968,1,1,0.0,-0.005931288264851968,0.0,-0.005931288264851968,1.1333346012497572,1.032589491409081
2025-06-23,0.017853959924301718,1,1,0.0,0.017853959924301718,0.0,0.017853959924301718,1.153750824692191,1.0511908627584332
2025-06-24,0.008421128480588666,0,-1,2.0,0.008421128480588666,0.002,0.006421128480588666,1.163507733051418,1.057962411571898
2025-06-25,0.004397547736045845,0,-1,0.0,-0.004397547736045845,0.0,-0.004397547736045845,1.1686355805621704,1.0533201860493457
2025-06-26,0.010467770381471207,0,-1,0.0,-0.010467770381471207,0.0,-0.010467770381471207,1.1809328396329104,1.0423517797373363
2025-06-27,-0.00304016490051931,1,1,2.0,0.00304016490051931,0.002,0.0010401649005193098,1.1773480609841565,1.0434365615507906
2025-06-30,0.0029597608265007147,0,-1,2.0,0.0029597608265007147,0.002,0.0009597608265007147,1.1808378916386153,1.044438491817306
2025-07-01,-0.0108343552066878,0,-1,0.0,0.0108343552066878,0.0,0.0108343552066878,1.1681133301591697,1.0558158312051016
2025-07-02,-0.0019528896929048721,1,1,2.0,0.0019528896929048721,0.002,-4.711030709512792e-05,1.1658343596898177,1.055766092568668
2025-07-03,0.0156579747361966,0,-1,2.0,0.0156579747361966,0.002,0.013657974736196598,1.1842326285612599,1.0702846404781237
2025-07-07,-0.0022477210393946462,1,1,2.0,0.0022477210393946462,0.002,0.0002477210393946462,1.1815737932459691,1.0705498053438132
2025-07-08,-0.0022125471579659004,0,-1,2.0,-0.0022125471579659004,0.002,-0.0042125471579659,1.1789623954934456,1.066049549229363
2025-07-09,0.013778453499477553,1,1,2.0,-0.013778453499477553,0.002,-0.015778453499477554,1.1953191003156525,1.0493609424229042
2025-07-10,-0.004039855451496338,0,-1,2.0,-0.004039855451496338,0.002,-0.006039855451496338,1.190499924872308,1.0430420558044455
2025-07-11,0.0036624309212508993,0,-1,0.0,-0.0036624309212508993,0.0,-0.0036624309212508993,1.1948680426911826,1.0392289731651834
2025-07-14,-0.0005962429187498232,0,-1,0.0,0.0005962429187498232,0.0,0.0005962429187498232,1.1941558234308327,1.0398487908439813
2025-07-15,0.0055509749922627895,1,1,2.0,-0.0055509749922627895,0.002,-0.0075509749922627895,1.2008029845878199,1.032026488799271
2025-07-16,-0.0003954909711362287,0,-1,2.0,-0.0003954909711362287,0.002,-0.002395490971136229,1.2003281717475864,1.0295572373789115
2025-07-17,0.011953129932020409,1,1,2.0,-0.011953129932020409,0.002,-0.013953129932020409,1.2147619428618561,1.0152914491214602
2025-07-18,-0.0032297597105975942,0,-1,2.0,-0.0032297597105975942,0.002,-0.005229759710597594,1.210844882667451,1.0099955789409176
2025-07-21,1.9618518509846198e-05,1,1,2.0,-1.9618518509846198e-05,0.002,-0.002019618518509846,1.2108686378832145,1.0079578315948539
2025-07-22,-0.00943547453188553,1,1,0.0,-0.00943547453188553,0.0,-0.00943547453188553,1.1994972492771778,0.9984919986853483
2025-07-23,0.0011867643937927476,1,1,0.0,0.0011867643937927476,0.0,0.0011867643937927476,1.200921614929118,0.999677676858034
2025-07-24,0.009855098900553631,1,1,0.0,0.009855098900553631,0.0,0.009855098900553631,1.212815326806915,1.009578304935177
2025-07-25,0.0055241236613016486,0,-1,2.0,0.0055241236613016486,0.002,0.0035241236613016485,1.219533607873673,1.0131424603009285
2025-07-28,-0.0023581759014073716,0,-1,0.0,0.0023581759014073716,0.0,0.0023581759014073716,1.216661121354029,1.0155344476905266
2025-07-29,0.00013654535950257234,0,-1,0.0,-0.00013654535950257234,0.0,-0.00013654535950257234,1.2168272621268548,1.0153957906409832
2025-07-30,0.0013062993268246885,0,-1,0.0,-0.0013062993268246885,0.0,-0.0013062993268246885,1.2184178414203806,1.0140702457708883
2025-07-31,0.038715532668236165,1,1,2.0,-0.038715532668236165,0.002,-0.040715532668236167,1.2665145749907707,0.973611082861761
2025-08-01,-0.017757575991914736,1,1,0.0,-0.017757575991914736,0.0,-0.017757575991914736,1.244222855403167,0.956474710588512
2025-08-04,0.02176088366095922,0,-1,2.0,0.02176088366095922,0.002,0.019760883660959218,1.2715949849387553,0.975563480384236
2025-08-05,-0.014839819616448471,0,-1,0.0,0.014839819616448471,0.0,0.014839819616448471,1.252864070177862,0.9901486192112466
2025-08-06,-0.005338583656342816,1,1,2.0,0.005338583656342816,0.002,0.003338583656342816,1.2461933724113914,0.9934598375227561
2025-08-07,-0.007841026390804359,1,1,0.0,-0.007841026390804359,0.0,-0.007841026390804359,1.2364601463991678,0.9857005528509357
2025-08-08,0.0023010558685403588,1,1,0.0,0.0023010558685403588,0.0,0.0023010558685403588,1.2393085862280078,0.9879713164677226
2025-08-11,-0.0005172025843209707,0,-1,2.0,-0.0005172025843209707,0.002,-0.0025172025843209706,1.2386677783524687,0.9854875199377056
2025-08-12,0.014215182172784797,1,1,2.0,-0.014215182172784797,0.002,-0.016215182172784795,1.2564014112638484,0.9696365210004948
2025-08-13,-0.01649832570302204,1,1,0.0,-0.01649832570302204,0.0,-0.01649832570302204,1.2358429480018727,0.9537703840989084
2025-08-14,0.0036430354469972745,1,1,0.0,0.0036430354469972745,0.0,0.0036430354469972745,1.2403533785090495,0.9572513401898395
2025-08-15,-0.004431088881465546,1,1,0.0,-0.004431088881465546,0.0,-0.004431088881465546,1.2348694213681222,0.9530190581534038
2025-08-18,-0.0059193573972328144,0,-1,2.0,-0.0059193573972328144,0.002,-0.007919357397232814,1.2275813794668364,0.9455015657689931
2025-08-19,-0.014276683097723557,0,-1,0.0,0.014276683097723557,0.0,0.014276683097723557,1.2101801009698683,0.9590970099942616
2025-08-20,-0.00797637071429298,0,-1,0.0,0.00797637071429298,0.0,0.00797637071429298,1.200565651036463,0.966777714648695
2025-08-21,-0.0012883601739178386,1,1,2.0,0.0012883601739178386,0.002,-0.0007116398260821615,1.1990198860303443,0.9660899618691414
2025-08-22,0.005912290029565607,1,1,0.0,0.005912290029565607,0.0,0.005912290029565607,1.2061298366821627,0.9718186841648556
2025-08-25,-0.005872544882251361,1,1,0.0,-0.005872544882251361,0.0,-0.005872544882251361,1.1990675421993917,0.9661283600200598
2025-08-26,-0.004412227578508171,1,1,0.0,-0.004412227578508171,0.0,-0.004412227578508171,1.1937886377491362,0.9618749721834805
2025-08-27,0.009318264045292216,1,1,0.0,0.009318264045292216,0.0,0.009318264045292216,1.2049646652095827,0.9708798669887346
2025-08-28,0.005706561624243669,0,-1,2.0,0.005706561624243669,0.002,0.0037065616242436686,1.2118605274444878,0.9744851705577414
2025-08-29,-0.005805259692780816,0,-1,0.0,0.005805259692780816,0.0,0.005805259692780816,1.2048457433932442,0.9801587624429151
2025-09-02,-0.003103369107083713,1,1,2.0,0.003103369107083713,0.002,0.0011033691070837129,1.2011124582115875,0.9812408361950283
2025-09-03,0.0004552682916525242,1,1,0.0,0.0004552682916525242,0.0,0.0004552682916525242,1.2016594111242318,0.9816876657401665
2025-09-04,0.005171154071776547,1,1,0.0,0.005171154071776547,0.0,0.005171154071776547,1.2078894714989143,0.9867772721378066
2025-09-05,-0.025864628358700167,1,1,0.0,-0.025864628358700167,0.0,-0.025864628358700167,1.17704842464299,0.9615818839798177
2025-09-08,0.006443817121539553,1,1,0.0,0.006443817121539553,0.0,0.006443817121539553,1.1846575991696455,0.9677981485137871
2025-09-09,0.00042138045152580184,0,-1,2.0,0.00042138045152580184,0.002,-0.0015786195484741982,1.1851568959132428,0.9662715686989599
2025-09-10,0.003924835333552764,1,1,2.0,-0.003924835333552764,0.002,-0.005924835333552764,1.1898175818035626,0.9605634951626648
2025-09-11,0.0012782561102659654,1,1,0.0,0.0012782561102659654,0.0,0.0012782561102659654,1.1913394458563977,0.9617921264050591
2025-09-12,0.017588555726204592,0,-1,2.0,0.017588555726204592,0.002,0.015588555726204592,1.2124787460044235,0.9769025453800579
2025-09-15,0.01065103481439463,0,-1,0.0,-0.01065103481439463,0.0,-0.01065103481439463,1.225461918713149,0.9665527382807222
2025-09-16,-0.012339077089064716,1,1,2.0,0.012339077089064716,0.002,0.010339077089064716,1.2104337571234676,0.976597840614106
2025-09-17,0.0019233021834196365,1,1,0.0,0.0019233021834196365,0.0,0.0019233021834196365,1.2127640271998674,0.9784779407941175
2025-09-18,-0.003083015295126659,0,-1,2.0,-0.003083015295126659,0.002,-0.005083015295126659,1.2090308148869708,0.9735169415540837
2025-09-19,0.018473260574695834,0,-1,0.0,-0.018473260574695834,0.0,-0.018473260574695834,1.2315731301402533,0.9556980031054799
2025-09-22,-0.00674170396062263,1,1,2.0,0.00674170396062263,0.002,0.00474170396062263,1.223298153753375,0.9602404009540549
2025-09-23,-0.01019860964397128,1,1,0.0,-0.01019860964397128,0.0,-0.01019860964397128,1.2108856163042976,0.95049705269477
2025-09-24,0.0018049158360357077,1,1,0.0,0.0018049158360357077,0.0,0.0018049158360357077,1.2130731364798353,0.9522141690363656
2025-09-25,-0.00613457935532753,1,1,0.0,-0.00613457935532753,0.0,-0.00613457935532753,1.2056542222855693,0.9463906164390795
2025-09-26,0.008699141267967558,1,1,0.0,0.008699141267967558,0.0,0.008699141267967558,1.2161881302327966,0.9546593152512399
2025-09-29,0.006120493444398394,0,-1,2.0,0.006120493444398394,0.002,0.004120493444398394,1.2236546277273501,0.9586010981695863
2025-09-30,0.006488918695771688,0,-1,0.0,-0.006488918695771688,0.0,-0.006488918695771688,1.2316206405717807,0.952400951461133
2025-10-01,0.003392200749707718,0,-1,0.0,-0.003392200749707718,0.0,-0.003392200749707718,1.2358056391967471,0.94917568970001
2025-10-02,-0.007668305665979179,1,1,2.0,0.007668305665979179,0.002,0.005668305665979179,1.2263653455997687,0.9545711848515245
2025-10-03,0.003116865423178031,0,-1,2.0,0.003116865423178031,0.002,0.0011168654231780311,1.2301937245132402,0.9556379079840538
2025-10-06,0.021455827695391016,1,1,2.0,-0.021455827695391016,0.002,-0.023455827695391014,1.2568737465662416,0.933483470931339
2025-10-07,-0.008721831535095682,1,1,0.0,-0.008721831535095682,0.0,-0.008721831535095682,1.2459591722167156,0.9253771875632848
2025-10-08,0.0016589857908293844,1,1,0.0,0.0016589857908293844,0.0,0.0016589857908293844,1.248027916313435,0.9269136493003131
2025-10-09,-0.004678862571105753,1,1,0.0,-0.004678862571105753,0.0,-0.004678862571105753,1.242202204688055,0.9225868777979551
2025-10-10,-0.022142294719191144,0,-1,2.0,-0.022142294719191144,0.002,-0.024142294719191146,1.214999276413213,0.9005802278758647
2025-10-13,0.006029238522721627,1,1,2.0,-0.006029238522721627,0.002,-0.008029238522721627,1.2223469249601877,0.8933782064832269
2025-10-14,-0.0009342866778087992,1,1,0.0,-0.0009342866778087992,0.0,-0.0009342866778087992,1.2212054358346114,0.892543924916428
2025-10-15,-0.0002725479023386769,1,1,0.0,-0.0002725479023386769,0.0,-0.0002725479023386769,1.22087264420764,0.8923006970890696
2025-10-16,-0.0035511569119545737,0,-1,2.0,-0.0035511569119545737,0.002,-0.005551156911954574,1.2165448228130513,0.887361118778582
2025-10-17,0.0038432762301217173,0,-1,0.0,-0.0038432762301217173,0.0,-0.0038432762301217173,1.221229336787895,0.8839572900001279
2025-10-20,0.006230631655657903,0,-1,0.0,-0.006230631655657903,0.0,-0.006230631655657903,1.228862120792794,0.8784668000989712
2025-10-21,0.0016821661103704202,0,-1,0.0,-0.0016821661103704202,0.0,-0.0016821661103704202,1.2309310106270337,0.8769903152133429
2025-10-22,0.005548017386565068,0,-1,0.0,-0.005548017386565068,0.0,-0.005548017386565068,1.2377792166928916,0.8721382298694083
2025-10-23,3.850060739009602e-05,0,-1,0.0,-3.850060739009602e-05,0.0,-3.850060739009602e-05,1.237826872861939,0.8721046526642057
2025-10-24,0.00584194641894034,0,-1,0.0,-0.00584194641894034,0.0,-0.00584194641894034,1.2450793548083394,0.8670247168156248
2025-10-27,0.01499383734595132,0,-1,0.0,-0.01499383734595132,0.0,-0.01499383734595132,1.263888530617485,0.8541216641061485
2025-10-28,0.01965415727436889,1,1,2.0,-0.01965415727436889,0.002,-0.02165415727436889,1.2889749128890404,0.8358251915403332
2025-10-29,-0.0009598141785635673,0,-1,2.0,-0.0009598141785635673,0.002,-0.0029598141785635674,1.2877383300316494,0.8333549618014845
2025-10-30,-0.029590445980310513,1,1,2.0,0.029590445980310513,0.002,0.02759044598031051,1.250191827010729,0.8566677227422675
2025-10-31,-0.015236525400138043,0,-1,2.0,-0.015236525400138043,0.002,-0.017236525400138043,1.2312876303385287,0.8420282768143454
2025-11-03,-0.0015074088681434853,1,1,2.0,0.0015074088681434853,0.002,-0.0004925911318565148,1.2294329746587223,0.8416136032930488
2025-11-04,-0.0052357444173193966,0,-1,2.0,-0.0052357444173193966,0.002,-0.007235744417319397,1.2230127996891706,0.8355458810784985
2025-11-05,-0.014038629624112751,0,-1,0.0,0.014038629624112751,0.0,0.014038629624112751,1.2059633315655367,0.8473585228831115
2025-11-06,-0.020035324263284925,0,-1,0.0,0.020035324263284925,0.0,0.020035324263284925,1.1820419021602813,0.864506838056241
2025-11-07,-0.0005634228707259525,1,1,2.0,0.0005634228707259525,0.002,-0.0014365771292740475,1.1813761003000585,0.8632657989422254
2025-11-10,0.018308909344763428,1,1,0.0,0.018308909344763428,0.0,0.018308909344763428,1.2032050303928306,0.8792168316165826
2025-11-11,0.005282431185985817,0,-1,2.0,0.005282431185985817,0.002,0.0032824311859858167,1.209577694930855,0.8821075420474974
2025-11-12,0.004824422150558545,1,1,2.0,-0.004824422150558545,0.002,-0.006824422150558545,1.2154273075095188,0.8761081622325669
2025-11-13,-0.015477005621992168,0,-1,2.0,-0.015477005621992168,0.002,-0.01747700562199217,1.196760954469995,0.8609294406116432
2025-11-14,0.013597085691179728,1,1,2.0,-0.013597085691179728,0.002,-0.015597085691179728,1.213144547864646,0.8476056267902183
2025-11-17,-0.005286604464892409,1,1,0.0,-0.005286604464892409,0.0,-0.005286604464892409,1.206748055242098,0.8431364947744687
2025-11-18,-0.027366645572650034,1,1,0.0,-0.027366645572650034,0.0,-0.027366645572650034,1.1741712016539454,0.8203755431194975
2025-11-19,-0.01359985926335979,0,-1,2.0,-0.01359985926335979,0.002,-0.01559985926335979,1.1583107330874154,0.8076771045496511
2025-11-20,-0.016130752130625807,0,-1,0.0,0.016130752130625807,0.0,0.016130752130625807,1.1397761996347522,0.8208111902745706
2025-11-21,-0.013276705058988399,0,-1,0.0,0.013276705058988399,0.0,0.013276705058988399,1.12474373878823,0.831781522141884
2025-11-24,0.00397416003412538,0,-1,0.0,-0.00397416003412538,0.0,-0.00397416003412538,1.129222544253562,0.8284824491236477
2025-11-25,0.006288127313256544,1,1,2.0,-0.006288127313256544,0.002,-0.008288127313256545,1.1363456112821821,0.8216442581518362
2025-11-26,0.017683784095154906,1,1,0.0,0.017683784095154906,0.0,0.017683784095154906,1.156619230561274,0.8363032692020277
2025-11-28,0.013319822731352777,1,1,0.0,0.013319822731352777,0.0,0.013319822731352777,1.1721282530982697,0.8475171984771993
2025-12-01,-0.010768997568688727,0,-1,2.0,-0.010768997568688727,0.002,-0.012768997568688727,1.1595733300921303,0.8367640529803217
2025-12-02,0.006675328097538651,0,-1,0.0,-0.006675328097538651,0.0,-0.006675328097538651,1.16733975540289,0.8311969800779195
2025-12-03,-0.025359686639780894,0,-1,0.0,0.025359686639780894,0.0,0.025359686639780894,1.1381085980618943,0.8525454258654248
2025-12-04,0.006488829072488685,0,-1,0.0,-0.006488829072488685,0.0,-0.006488829072488685,1.145517602104799,0.8470313137335898
2025-12-05,0.004813310246453404,0,-1,0.0,-0.004813310246453404,0.0,-0.004813310246453404,1.151044624682893,0.8429640855002379
2025-12-08,0.016137000980794174,0,-1,0.0,-0.016137000980794174,0.0,-0.016137000980794174,1.1697697099429856,0.829470340331407
2025-12-09,0.0020344823434482223,0,-1,0.0,-0.0020344823434482223,0.0,-0.0020344823434482223,1.1721520083140335,0.8277845130440004
2025-12-10,-0.027737779361902727,1,1,2.0,0.027737779361902727,0.002,0.025737779361902725,1.1400858918648,0.8493663916483833
2025-12-11,0.010207703021102152,1,1,0.0,0.010207703021102152,0.0,0.010207703021102152,1.151783149565607,0.8580808732821004
2025-12-12,-0.010270341829200724,0,-1,2.0,-0.010270341829200724,0.002,-0.012270341829200724,1.140014480479989,0.8476162611307283
2025-12-15,-0.007783156157861534,0,-1,0.0,0.007783156157861534,0.0,0.007783156157861534,1.1311760099719437,0.8542391308345593
2025-12-16,0.003301087054829448,1,1,2.0,-0.003301087054829448,0.002,-0.005301087054829448,1.1349162905545616,0.849722716366006
2025-12-17,-0.0005669737926510515,1,1,0.0,-0.0005669737926510515,0.0,-0.0005669737926510515,1.134273005141182,0.8492410824046253
2025-12-18,0.016373726679337935,1,1,0.0,0.016373726679337935,0.0,0.016373726679337935,1.1529981632700346,0.8632607879653383
2025-12-19,0.004000407866591435,1,1,0.0,0.004000407866591435,0.0,0.004000407866591435,1.1576198643737485,0.8667210999273426
2025-12-22,-0.002060048477056273,1,1,0.0,-0.002060048477056273,0.0,-0.002060048477056273,1.1552375660027006,0.8649374502785636
2025-12-23,0.003972124468264389,0,-1,2.0,0.003972124468264389,0.002,0.0019721244682643886,1.1598354390218908,0.8666448976837849
2025-12-24,0.0024002425695715777,1,1,2.0,-0.0024002425695715777,0.002,-0.004400242569571578,1.1626226690923211,0.8628398276673492
2025-12-26,-0.0006353623154994487,0,-1,2.0,-0.0006353623154994487,0.002,-0.0026353623154994486,1.1618842170783672,0.860568925740193
2025-12-29,-0.0012515285287563304,0,-1,0.0,0.0012515285287563304,0.0,0.0012515285287563304,1.1604309953974628,0.861646626547702
2025-12-30,0.0007798555139255491,1,1,2.0,-0.0007798555139255491,0.002,-0.002779855513925549,1.1613363168718425,0.8592546995678603
