date,isin,sentiment_mean,sentiment_std,sentiment_count,sentiment_positive_ratio,sentiment_negative_ratio
2026-02-01,FR0000125007,0.7206,0.0,1,1.0,0.0
2026-02-02,FR0000125007,0.7959,0.22485995641732212,2,1.0,0.0
2026-02-04,FR0000045072,0.713625,0.15561870870817554,4,1.0,0.0
2026-02-06,FR0000045072,0.8889,0.0,1,1.0,0.0
2026-02-13,FR0000120628,-0.4588,0.0,1,0.0,1.0
2026-02-15,FR0000125007,0.7184,0.0,1,1.0,0.0
2026-02-18,FR0000125486,0.9472,0.0,1,1.0,0.0
2026-02-25,FR0000125486,0.8270500000000001,0.17925156903078981,2,1.0,0.0
2026-02-26,FR0000125007,0.5267,0.0,1,1.0,0.0
2026-02-27,FR0000120628,0.6124,0.0,1,1.0,0.0
2026-02-28,FR0000124141,0.85075,0.14163348827166541,2,1.0,0.0
2026-02-28,FR0000133308,0.7783,0.0,1,1.0,0.0
2026-03-02,FR0000120628,0.9477,0.0,1,1.0,0.0
2026-03-05,FR0000125486,0.9143,0.0,1,1.0,0.0
2026-03-08,FR0000125007,0.8797,0.025738686835190323,2,1.0,0.0
2026-03-11,FR0000124141,0.5859,0.0,1,1.0,0.0
2026-03-13,FR0000045072,0.0,0.0,1,0.0,0.0
2026-03-14,FR0010220475,-0.2023,0.0,1,0.0,1.0
2026-03-15,FR0000133308,0.8934,0.0,1,1.0,0.0
2026-03-17,FR0000120628,0.7506,0.0,1,1.0,0.0
2026-03-20,FR0000120628,0.9477,0.0,1,1.0,0.0
2026-03-29,FR0010220475,0.7783,0.0,1,1.0,0.0
2026-04-01,FR0000125007,0.3818,0.0,1,1.0,0.0
2026-04-07,FR0000045072,0.8928,0.0,1,1.0,0.0
2026-04-11,FR001400AJ45,0.743,0.0,1,1.0,0.0
2026-04-12,FR001400AJ45,0.9382,0.0,1,1.0,0.0
2026-04-14,FR0000133308,0.4588,0.0,1,1.0,0.0
2026-04-16,FR0000125486,-0.3818,0.0,1,0.0,1.0
2026-04-17,FR0000133308,0.0258,0.0,1,0.0,0.0
2026-04-17,FR0010220475,0.44595,0.4821032427464751,4,0.75,0.25
2026-04-20,FR0010220475,0.9186,0.0,1,1.0,0.0
2026-04-21,FR0000073272,-0.5267,0.0,1,0.0,1.0
2026-04-21,FR0014003TT8,0.8442,0.0,1,1.0,0.0
2026-04-23,FR0000073272,0.5719,0.0,1,1.0,0.0
2026-04-23,FR0000121667,0.7775000000000001,0.25187143545864815,2,1.0,0.0
2026-04-23,FR0000133308,0.7096,0.0,1,1.0,0.0
2026-04-23,FR0014003TT8,0.4939,0.0,1,1.0,0.0
2026-04-24,FR0000073272,0.2263,0.0,1,1.0,0.0
2026-04-24,FR0000121667,0.7184,0.0,1,1.0,0.0
2026-04-24,FR0000133308,0.9042,0.0,1,1.0,0.0
2026-04-24,FR0014003TT8,0.9243,0.0,1,1.0,0.0
2026-04-25,FR0014003TT8,0.0,0.0,1,0.0,0.0
2026-04-26,FR0000124141,0.5859,0.0,1,1.0,0.0
2026-04-26,FR0000125486,0.8522,0.0,1,1.0,0.0
2026-04-26,FR0000133308,0.6808,0.0,1,1.0,0.0
2026-04-27,FR0000121667,0.0,0.0,1,0.0,0.0
2026-04-27,FR001400AJ45,0.4215,0.0,1,1.0,0.0
2026-04-29,FR0010307819,-0.4215,0.0,1,0.0,1.0
2026-04-30,FR0000045072,0.3506,0.0,1,1.0,0.0
2026-04-30,FR0000073272,0.6486,0.0,1,1.0,0.0
2026-05-01,FR0000120073,0.7506,0.0,1,1.0,0.0
2026-05-01,FR0014003TT8,0.5267,0.0,1,1.0,0.0
2026-05-02,FR0000045072,0.7391,0.0,1,1.0,0.0
2026-05-02,FR0010307819,-0.4019,0.0,1,0.0,1.0
2026-05-02,FR001400AJ45,0.8668,0.0,1,1.0,0.0
2026-05-03,FR0010307819,0.7096,0.0,1,1.0,0.0
2026-05-04,FR0000120073,0.0,0.0,1,0.0,0.0
2026-05-05,FR0000120628,0.25,0.0,1,1.0,0.0
2026-05-06,FR0000120628,0.0,0.0,1,0.0,0.0
2026-05-06,FR0010307819,-0.1675,0.0,1,0.0,1.0
2026-05-07,FR0000120073,0.8738,0.0,1,1.0,0.0
2026-05-07,FR0000124141,0.9153,0.0,1,1.0,0.0
2026-05-07,FR0000125486,0.4215,0.0,1,1.0,0.0
2026-05-08,FR0000120628,0.9217,0.0,1,1.0,0.0
2026-05-08,FR0000125486,0.8299,0.0,1,1.0,0.0
2026-05-09,FR0000120628,0.743,0.0,1,1.0,0.0
2026-05-10,FR0010307819,0.9081,0.0,1,1.0,0.0
2026-05-11,FR0000120073,0.714,0.0,1,1.0,0.0
2026-05-11,FR0000121667,0.35645000000000004,0.21800102063981264,2,1.0,0.0
2026-05-11,FR0010307819,0.9403,0.0,1,1.0,0.0
2026-05-13,FR0000120644,0.3818,0.0,1,1.0,0.0
2026-05-13,FR0010208488,0.8738,0.0,1,1.0,0.0
2026-05-13,FR0010220475,0.6059,0.0,1,1.0,0.0
2026-05-14,FR0000120644,0.0,0.0,1,0.0,0.0
2026-05-14,FR0014003TT8,0.0,0.0,1,0.0,0.0
2026-05-15,FR0000120693,0.1779,0.0,1,1.0,0.0
2026-05-15,FR0000124141,0.7351,0.0,1,1.0,0.0
2026-05-15,FR0000130809,0.89575,0.09072180002623406,2,1.0,0.0
2026-05-15,FR0010208488,0.7269,0.0,1,1.0,0.0
2026-05-16,FR0000120693,0.743,0.0,1,1.0,0.0
2026-05-16,FR0010208488,0.9585,0.0,1,1.0,0.0
2026-05-18,FR0000120644,-0.5106,0.0,1,0.0,1.0
2026-05-18,FR0000124141,0.4215,0.0,1,1.0,0.0
2026-05-18,FR0000130577,-0.013280000000000004,0.3356358026194464,5,0.2,0.4
2026-05-18,FR0000130809,-0.6249,0.0,1,0.0,1.0
2026-05-18,FR0010208488,-0.8126,0.0,1,0.0,1.0
2026-05-19,FR0000120644,0.296,0.0,1,1.0,0.0
2026-05-19,FR0000130577,0.1958,0.20392959569420033,2,1.0,0.0
2026-05-19,FR0000130809,-0.1531,0.0,1,0.0,1.0
2026-05-19,FR0010307819,0.6597,0.0,1,1.0,0.0
2026-05-19,FR0014003TT8,0.8519,0.0,1,1.0,0.0
2026-05-19,FR001400AJ45,-0.2732,0.0,1,0.0,1.0
2026-05-20,FR0000073272,0.2732,0.0,1,1.0,0.0
2026-05-20,FR0000120628,0.2732,0.0,1,1.0,0.0
2026-05-20,FR0000133308,0.8316,0.0,1,1.0,0.0
2026-05-20,FR0010208488,-0.2732,0.0,1,0.0,1.0
2026-05-21,FR0000052292,0.5267,0.0,1,1.0,0.0
2026-05-21,FR0000073272,-0.0772,0.0,1,0.0,1.0
2026-05-21,FR0000120644,0.3182,0.0,1,1.0,0.0
2026-05-21,FR0000130577,0.42775,0.6049298513050914,2,0.5,0.0
2026-05-22,FR0000052292,0.6597,0.0,1,1.0,0.0
2026-05-22,FR0000120321,0.03394999999999998,0.6968537328593425,2,0.5,0.5
2026-05-22,FR0010220475,-0.7269,0.0,1,0.0,1.0
2026-05-22,FR0010307819,0.9274,0.0,1,1.0,0.0
2026-05-23,FR0000073272,0.5719,0.0,1,1.0,0.0
2026-05-23,FR0000120644,0.8908,0.0,1,1.0,0.0
2026-05-24,FR0000121667,0.7184,0.0,1,1.0,0.0
2026-05-24,FR0000125486,0.4019,0.0,1,1.0,0.0
2026-05-25,FR0000045072,0.6705,0.0,1,1.0,0.0
2026-05-25,FR0000120073,0.9554,0.0,1,1.0,0.0
2026-05-25,FR0000120321,0.82605,0.06752869760331534,2,1.0,0.0
2026-05-25,FR0000124141,0.8738,0.0,1,1.0,0.0
2026-05-26,FR0000052292,0.4703,0.0,1,1.0,0.0
2026-05-26,FR0000120321,0.8124,0.0,1,1.0,0.0
2026-05-26,FR0014003TT8,0.0,0.0,1,0.0,0.0
2026-05-27,FR0000120693,0.10194999999999999,0.39576766543011066,2,0.5,0.5
2026-05-27,FR0000121972,0.8442,0.0,1,1.0,0.0
2026-05-27,FR0000125007,0.8689,0.0,1,1.0,0.0
2026-05-27,FR0000125338,0.91,0.0,1,1.0,0.0
2026-05-27,FR0000130577,0.7579,0.0,1,1.0,0.0
2026-05-28,FR0000052292,0.3034,0.0,1,1.0,0.0
2026-05-28,FR0000073272,0.1779,0.0,1,1.0,0.0
2026-05-28,FR0000120321,0.8225,0.0,1,1.0,0.0
2026-05-28,FR0000120693,0.91,0.0,1,1.0,0.0
2026-05-28,FR0010208488,0.93,0.0,1,1.0,0.0
2026-05-29,FR0000052292,0.0,0.0,1,0.0,0.0
2026-05-29,FR0000120321,0.0,0.0,1,0.0,0.0
2026-05-29,FR0000120693,-0.7579,0.0,1,0.0,1.0
2026-05-29,FR0000121485,0.0,0.0,1,0.0,0.0
2026-05-29,FR0000121667,0.3182,0.0,1,1.0,0.0
2026-05-29,FR0010208488,0.86815,0.007990306627407932,2,1.0,0.0
2026-05-29,FR001400AJ45,-0.26820000000000005,0.34280536751923824,2,0.0,0.5
2026-05-30,FR0000121972,0.7579,0.0,1,1.0,0.0
2026-05-30,FR0000130809,0.0516,0.0,1,1.0,0.0
2026-05-30,FR0010307819,0.1779,0.0,1,1.0,0.0
2026-06-01,FR0000120321,0.6249,0.0,1,1.0,0.0
2026-06-01,FR0000120693,0.0,0.0,1,0.0,0.0
2026-06-01,FR0000121485,0.31245,0.4418710275634736,2,0.5,0.0
2026-06-01,FR0010208488,0.8555,0.0,1,1.0,0.0
2026-06-01,FR0014003TT8,-0.3089,0.0,1,0.0,1.0
2026-06-02,FR0000052292,0.4767,0.0,1,1.0,0.0
2026-06-02,FR0000120321,0.8916,0.0,1,1.0,0.0
2026-06-02,FR0000121667,0.8555,0.0,1,1.0,0.0
2026-06-02,FR0000121972,0.8422,0.0028284271247461927,2,1.0,0.0
2026-06-02,FR0000125338,0.9024000000000001,0.06632661607529819,2,1.0,0.0
2026-06-02,FR0010307819,0.9337,0.0,1,1.0,0.0
2026-06-03,FR0000120073,0.0,0.0,1,0.0,0.0
2026-06-03,FR0000120644,0.0,0.0,1,0.0,0.0
2026-06-03,FR0000121485,0.9081,0.0,1,1.0,0.0
2026-06-03,FR0000121972,-0.2363,0.0,1,0.0,1.0
2026-06-03,FR0000125338,0.8173,0.0,1,1.0,0.0
2026-06-03,FR0014003TT8,0.6124,0.0,1,1.0,0.0
2026-06-03,FR001400AJ45,0.82195,0.09058037866999677,2,1.0,0.0
2026-06-04,FR0000073272,0.6369,0.0,1,1.0,0.0
2026-06-04,FR0000120644,0.296,0.0,1,1.0,0.0
2026-06-04,FR0000121485,0.2023,0.0,1,1.0,0.0
2026-06-04,FR0000121972,0.58995,0.516541503656773,2,1.0,0.0
2026-06-04,FR0000124141,0.8519,0.0,1,1.0,0.0
2026-06-04,FR0000125338,0.46426666666666666,0.43058618572050517,3,0.6666666666666666,0.0
2026-06-04,FR0000125486,0.5106,0.0,1,1.0,0.0
2026-06-05,FR0000120693,0.7096,0.0,1,1.0,0.0
2026-06-05,FR0000121485,0.4215,0.0,1,1.0,0.0
2026-06-05,FR0000121972,0.0,0.0,1,0.0,0.0
2026-06-05,FR0000125338,0.6430666666666666,0.23054267139367784,3,1.0,0.0
2026-06-05,FR0000130809,-0.2732,0.0,1,0.0,1.0
2026-06-07,FR0000121485,-0.0009,0.0,1,0.0,0.0
2026-06-08,FR0000120271,0.0094,0.0,1,0.0,0.0
2026-06-08,FR0000130809,0.4019,0.0,1,1.0,0.0
2026-06-08,FR0000133308,0.7269,0.0,1,1.0,0.0
2026-06-09,FR0000120073,0.6597,0.0,1,1.0,0.0
2026-06-09,FR0000130809,0.07419999999999999,1.196283252411401,2,0.5,0.5
2026-06-09,FR0000133308,0.9337,0.0,1,1.0,0.0
2026-06-09,FR0010208488,-0.2732,0.0,1,0.0,1.0
2026-06-09,NL0000226223,0.2287,0.0,1,1.0,0.0
2026-06-10,FR0000073272,0.6808,0.0,1,1.0,0.0
2026-06-10,FR0000120073,0.9658,0.0,1,1.0,0.0
2026-06-10,FR0000120271,-0.10115,0.14304770183403856,2,0.0,0.5
2026-06-10,FR0000120578,0.4867333333333333,0.42202162661803644,3,0.6666666666666666,0.0
2026-06-10,FR0000120644,0.7964,0.0,1,1.0,0.0
2026-06-10,FR0000121014,-0.7778,0.0,1,0.0,1.0
2026-06-10,FR0000124141,0.8738,0.0,1,1.0,0.0
2026-06-10,FR0010220475,0.4939,0.0,1,1.0,0.0
2026-06-10,NL0000226223,0.4908,0.21055035027280292,5,1.0,0.0
2026-06-10,NL0000235190,0.2897,0.2644579361637688,2,1.0,0.0
2026-06-10,NL00150001Q9,-0.34,0.0,1,0.0,1.0
2026-06-11,FR0000120073,0.8855999999999999,0.11059150057757605,2,1.0,0.0
2026-06-11,FR0000120271,0.46240000000000003,0.4374162548419983,2,1.0,0.0
2026-06-11,FR0000120578,0.38789999999999997,0.441089594073585,3,0.6666666666666666,0.0
2026-06-11,FR0000121014,0.53005,0.4299968178176827,4,0.75,0.0
2026-06-11,FR0000131104,-0.7351,0.0,1,0.0,1.0
2026-06-11,NL0000226223,0.3818,0.0,1,1.0,0.0
2026-06-11,NL0000235190,0.558725,0.3899213029574044,4,0.75,0.0
2026-06-11,NL00150001Q9,0.22349999999999998,0.4970960671741429,2,0.5,0.5
2026-06-12,FR0000052292,0.8169500000000001,0.07346839456528233,2,1.0,0.0
2026-06-12,FR0000120271,0.579,0.1760876107699422,4,1.0,0.0
2026-06-12,FR0000120321,0.9689,0.0,1,1.0,0.0
2026-06-12,FR0000120578,0.8779,0.0,1,1.0,0.0
2026-06-12,FR0000120644,0.7351,0.0,1,1.0,0.0
2026-06-12,FR0000120693,-0.296,0.0,1,0.0,1.0
2026-06-12,FR0000121014,0.8531500000000001,0.12466292552318838,2,1.0,0.0
2026-06-12,FR0000121485,0.8531500000000001,0.12466292552318838,2,1.0,0.0
2026-06-12,FR0000121667,0.9413,0.0,1,1.0,0.0
2026-06-12,FR0000131104,0.37370000000000003,0.45064838843604,5,0.6,0.2
2026-06-12,FR001400AJ45,0.5267,0.0,1,1.0,0.0
2026-06-12,NL0000226223,0.8252,0.058716522376584944,3,1.0,0.0
2026-06-12,NL0000235190,0.0037249999999999974,0.6774051046702655,4,0.5,0.5
2026-06-12,NL00150001Q9,0.30055,0.5369997796399301,4,0.5,0.5
2026-06-14,FR0000120578,0.9325,0.0,1,1.0,0.0
2026-06-14,FR0000131104,0.8885,0.0,1,1.0,0.0
2026-06-14,NL00150001Q9,0.0772,0.0,1,1.0,0.0
2026-06-15,FR0000052292,0.3295,0.46598336880193486,2,0.5,0.0
2026-06-15,FR0000120271,0.5719,0.0,1,1.0,0.0
2026-06-15,FR0000120578,0.61775,0.4236276726088606,2,1.0,0.0
2026-06-15,FR0000120693,0.9382,0.0,1,1.0,0.0
2026-06-15,FR0000121014,0.0953,0.6393460643501296,3,0.6666666666666666,0.3333333333333333
2026-06-15,FR0000121485,0.0,0.0,1,0.0,0.0
2026-06-15,FR0000121972,0.38585,0.5456743030416588,2,0.5,0.0
2026-06-15,FR0000125007,0.0516,0.0,1,1.0,0.0
2026-06-15,FR0000130809,-0.1655,0.0,1,0.0,1.0
2026-06-15,FR0000131104,-0.5694,0.2376245778533862,3,0.0,1.0
2026-06-15,NL00150001Q9,0.5511,0.2110006635060658,2,1.0,0.0
