date,source,text
2026-05-10,boursorama,Espace Membre Espace Client Connexion Sur quel site souhaitez-vous vous connecter ? Accès Espace Client BoursoBank Espace Membre Boursorama.com Chargement...
2026-05-10,boursorama,Connexion Sur quel site souhaitez-vous vous connecter ? Accès Espace Client BoursoBank Espace Membre Boursorama.com Chargement...
2026-05-10,boursorama,Bourse Actualités Actualités Points de marchés Actualités financières Calendriers Sociétés Cotées Macroéconomique SRD Dividendes Paroles d'experts Dossiers spéciaux Actions Actions Cotations Par marché International Secteurs Marchés et horaires Horaires étendus Marchés américains Palmarès France International Dividendes Extrêmes annuels PER Actualité des sociétés Introductions/Privatisations (IPO) Toutes les Opérations Actualités IPO/OST Guide Consensus des Analystes Reco Paris Reco International Analyses Relations Actionnaires PME-ETI Palmarès Actualités PME-ETI Analyses PME ETI Présentation PEA-PME Indices Indices Indices Bourse de Paris CAC 40 SBF 120 CAC 40 ESG CAC Mid & Small Indices Internationaux Dow Jones Nasdaq Composite S&P 500 Eurostoxx 50 DAX Ibex 35 FTSE MIB Nikkei 225 Futures Options Analyses Partenaire Produits de Bourse Produits de Bourse Produits à effet de levier Turbos Warrants Leverage & Short Autres produits à effet de levier Produits d'investissement Bonus Cappés 100% Autres produits d'investissement Partenaires Société Générale Goldman Sachs Actualités - Pédagogie ETF - ETN ETF - ETN ETF d'investissement Palmarès Actualités - Pédagogie Partenaire ETF Leverage & Short ETN Cryptos Actualités - Pédagogie Partenaire OPCVM OPCVM Palmarès Palmarès des catégories Palmarès Morningstar des fonds Actualités - Pédagogie Dossiers OPCVM Partenaires Amundi BlackRock Edmond de Rothschild AM ODDO BHF Sycomore FIP / FCPI 2025 Offre FCPI IR 2025 Offre FIP IR 2025 Définitions Fiscalité Simulateur FAQ Souscrire Private Equity (FCPR) Private Equity en direct Opale Capital ISR Palmarès Actualités ISR Qu'est-ce que l'ISR ? Taux Taux Souverains TEC 10 CDS Court Terme Euribor Eonia Libor Ester Obligations Actualités Avis d'expert FAQ Partenaire Devises Devises Convertisseur Convertisseur Euro - Dollar Convertisseur Euro - Livre Sterling Convertisseur Euro - Yen Taux de change EUR/USD Spot EUR/GBP Spot EUR/YEN Spot Parité Cryptoactifs Bitcoin en dollars Bitcoin en euros Ethereum en euros XRP en euros Solana en euros Cardano en euros Actualités Matières Premières Matières Premières Métaux Cours de l'Or Cours de l'Argent Cours du Cuivre Cours de l'Acier Énergie Cours du Pétrole Brent Cours du Pétrole WTI Produits agricoles Cours du Blé Cours du Cacao Actualités Produits de Bourse Forum
2026-05-10,boursorama,Actualités Actualités Points de marchés Actualités financières Calendriers Sociétés Cotées Macroéconomique SRD Dividendes Paroles d'experts Dossiers spéciaux
2026-05-10,boursorama,Actions Actions Cotations Par marché International Secteurs Marchés et horaires Horaires étendus Marchés américains Palmarès France International Dividendes Extrêmes annuels PER Actualité des sociétés Introductions/Privatisations (IPO) Toutes les Opérations Actualités IPO/OST Guide Consensus des Analystes Reco Paris Reco International Analyses Relations Actionnaires PME-ETI Palmarès Actualités PME-ETI Analyses PME ETI Présentation PEA-PME
2026-05-10,boursorama,Cotations Par marché International Secteurs Marchés et horaires Horaires étendus Marchés américains
2026-05-10,boursorama,Introductions/Privatisations (IPO) Toutes les Opérations Actualités IPO/OST Guide
2026-05-10,boursorama,Indices Indices Indices Bourse de Paris CAC 40 SBF 120 CAC 40 ESG CAC Mid & Small Indices Internationaux Dow Jones Nasdaq Composite S&P 500 Eurostoxx 50 DAX Ibex 35 FTSE MIB Nikkei 225 Futures Options Analyses Partenaire
2026-05-10,boursorama,Indices Internationaux Dow Jones Nasdaq Composite S&P 500 Eurostoxx 50 DAX Ibex 35 FTSE MIB Nikkei 225
2026-05-10,boursorama,Produits de Bourse Produits de Bourse Produits à effet de levier Turbos Warrants Leverage & Short Autres produits à effet de levier Produits d'investissement Bonus Cappés 100% Autres produits d'investissement Partenaires Société Générale Goldman Sachs Actualités - Pédagogie
2026-05-10,boursorama,Produits à effet de levier Turbos Warrants Leverage & Short Autres produits à effet de levier
2026-05-10,boursorama,ETF - ETN ETF - ETN ETF d'investissement Palmarès Actualités - Pédagogie Partenaire ETF Leverage & Short ETN Cryptos Actualités - Pédagogie Partenaire
2026-05-10,boursorama,OPCVM OPCVM Palmarès Palmarès des catégories Palmarès Morningstar des fonds Actualités - Pédagogie Dossiers OPCVM Partenaires Amundi BlackRock Edmond de Rothschild AM ODDO BHF Sycomore FIP / FCPI 2025 Offre FCPI IR 2025 Offre FIP IR 2025 Définitions Fiscalité Simulateur FAQ Souscrire Private Equity (FCPR) Private Equity en direct Opale Capital ISR Palmarès Actualités ISR Qu'est-ce que l'ISR ?
2026-05-10,boursorama,FIP / FCPI 2025 Offre FCPI IR 2025 Offre FIP IR 2025 Définitions Fiscalité Simulateur FAQ Souscrire
2026-05-10,boursorama,Taux Taux Souverains TEC 10 CDS Court Terme Euribor Eonia Libor Ester Obligations Actualités Avis d'expert FAQ Partenaire
2026-05-10,boursorama,Devises Devises Convertisseur Convertisseur Euro - Dollar Convertisseur Euro - Livre Sterling Convertisseur Euro - Yen Taux de change EUR/USD Spot EUR/GBP Spot EUR/YEN Spot Parité Cryptoactifs Bitcoin en dollars Bitcoin en euros Ethereum en euros XRP en euros Solana en euros Cardano en euros Actualités
2026-05-10,boursorama,Convertisseur Convertisseur Euro - Dollar Convertisseur Euro - Livre Sterling Convertisseur Euro - Yen
2026-05-10,boursorama,Cryptoactifs Bitcoin en dollars Bitcoin en euros Ethereum en euros XRP en euros Solana en euros Cardano en euros
2026-05-10,boursorama,Matières Premières Matières Premières Métaux Cours de l'Or Cours de l'Argent Cours du Cuivre Cours de l'Acier Énergie Cours du Pétrole Brent Cours du Pétrole WTI Produits agricoles Cours du Blé Cours du Cacao Actualités Produits de Bourse
2026-05-10,boursorama,Bourse Accueil Bourse Actualités Actualités Voir tout Points de marchés Actualités financières Calendriers Calendriers Voir tout Sociétés Cotées Macroéconomique SRD Dividendes Paroles d'experts Dossiers spéciaux Actions Actions Voir tout Cotations Cotations Voir tout Par marché International Secteurs Marchés et horaires Horaires étendus Marchés américains Palmarès Palmarès Voir tout France International Dividendes Extrêmes annuels PER Actualité des sociétés Introductions/Privatisations (IPO) Introductions/Privatisations (IPO) Voir tout Toutes les Opérations Actualités IPO/OST Guide Consensus des Analystes Consensus des Analystes Voir tout Reco Paris Reco International Analyses Relations Actionnaires PME-ETI PME-ETI Voir tout Palmarès Actualités PME-ETI Analyses PME ETI Présentation PEA-PME Indices Indices Voir tout Indices Bourse de Paris Indices Bourse de Paris Voir tout CAC 40 SBF 120 CAC 40 ESG CAC Mid & Small Indices Internationaux Indices Internationaux Voir tout Dow Jones Nasdaq Composite S&P 500 Eurostoxx 50 DAX Ibex 35 FTSE MIB Nikkei 225 Futures Options Analyses Partenaire Produits de Bourse Produits de Bourse Voir tout Produits à effet de levier Produits à effet de levier Voir tout Turbos Warrants Leverage & Short Autres produits à effet de levier Produits d'investissement Produits d'investissement Voir tout Bonus Cappés 100% Autres produits d'investissement Partenaires Partenaires Société Générale Goldman Sachs Actualités - Pédagogie ETF - ETN ETF - ETN Voir tout ETF d'investissement ETF d'investissement Voir tout Palmarès Actualités - Pédagogie Partenaire ETF Leverage & Short ETN Cryptos ETN Cryptos Voir tout Actualités - Pédagogie Partenaire OPCVM OPCVM Voir tout Palmarès Palmarès Voir tout Palmarès des catégories Palmarès Morningstar des fonds Actualités - Pédagogie Actualités - Pédagogie Voir tout Dossiers OPCVM Partenaires Partenaires Amundi BlackRock Edmond de Rothschild AM ODDO BHF Sycomore FIP / FCPI 2025 FIP / FCPI 2025 Voir tout Offre FCPI IR 2025 Offre FIP IR 2025 Définitions Fiscalité Simulateur FAQ Souscrire Private Equity (FCPR) Private Equity en direct Private Equity en direct Voir tout Opale Capital ISR ISR Voir tout Palmarès Actualités ISR Qu'est-ce que l'ISR ? Taux Taux Voir tout Souverains TEC 10 CDS Court Terme Court Terme Euribor Eonia Libor Ester Obligations Actualités Avis d'expert FAQ Partenaire Devises Devises Voir tout Convertisseur Convertisseur Voir tout Convertisseur Euro - Dollar Convertisseur Euro - Livre Sterling Convertisseur Euro - Yen Taux de change Taux de change Voir tout EUR/USD Spot EUR/GBP Spot EUR/YEN Spot Parité Cryptoactifs Cryptoactifs Voir tout Bitcoin en dollars Bitcoin en euros Ethereum en euros XRP en euros Solana en euros Cardano en euros Actualités Matières Premières Matières Premières Voir tout Métaux Métaux Cours de l'Or Cours de l'Argent Cours du Cuivre Cours de l'Acier Énergie Énergie Cours du Pétrole Brent Cours du Pétrole WTI Produits agricoles Produits agricoles Cours du Blé Cours du Cacao Actualités Produits de Bourse Forum
2026-05-10,boursorama,Actualités Actualités Voir tout Points de marchés Actualités financières Calendriers Calendriers Voir tout Sociétés Cotées Macroéconomique SRD Dividendes Paroles d'experts Dossiers spéciaux
2026-05-10,boursorama,Actions Actions Voir tout Cotations Cotations Voir tout Par marché International Secteurs Marchés et horaires Horaires étendus Marchés américains Palmarès Palmarès Voir tout France International Dividendes Extrêmes annuels PER Actualité des sociétés Introductions/Privatisations (IPO) Introductions/Privatisations (IPO) Voir tout Toutes les Opérations Actualités IPO/OST Guide Consensus des Analystes Consensus des Analystes Voir tout Reco Paris Reco International Analyses Relations Actionnaires PME-ETI PME-ETI Voir tout Palmarès Actualités PME-ETI Analyses PME ETI Présentation PEA-PME
2026-05-10,boursorama,Cotations Cotations Voir tout Par marché International Secteurs Marchés et horaires Horaires étendus Marchés américains
2026-05-10,boursorama,Introductions/Privatisations (IPO) Introductions/Privatisations (IPO) Voir tout Toutes les Opérations Actualités IPO/OST Guide
2026-05-10,boursorama,Consensus des Analystes Consensus des Analystes Voir tout Reco Paris Reco International
2026-05-10,boursorama,PME-ETI PME-ETI Voir tout Palmarès Actualités PME-ETI Analyses PME ETI Présentation PEA-PME
2026-05-10,boursorama,Indices Indices Voir tout Indices Bourse de Paris Indices Bourse de Paris Voir tout CAC 40 SBF 120 CAC 40 ESG CAC Mid & Small Indices Internationaux Indices Internationaux Voir tout Dow Jones Nasdaq Composite S&P 500 Eurostoxx 50 DAX Ibex 35 FTSE MIB Nikkei 225 Futures Options Analyses Partenaire
2026-05-10,boursorama,Indices Bourse de Paris Indices Bourse de Paris Voir tout CAC 40 SBF 120 CAC 40 ESG CAC Mid & Small
2026-05-10,boursorama,Indices Internationaux Indices Internationaux Voir tout Dow Jones Nasdaq Composite S&P 500 Eurostoxx 50 DAX Ibex 35 FTSE MIB Nikkei 225
2026-05-10,boursorama,Produits de Bourse Produits de Bourse Voir tout Produits à effet de levier Produits à effet de levier Voir tout Turbos Warrants Leverage & Short Autres produits à effet de levier Produits d'investissement Produits d'investissement Voir tout Bonus Cappés 100% Autres produits d'investissement Partenaires Partenaires Société Générale Goldman Sachs Actualités - Pédagogie
2026-05-10,boursorama,Produits à effet de levier Produits à effet de levier Voir tout Turbos Warrants Leverage & Short Autres produits à effet de levier
2026-05-10,boursorama,Produits d'investissement Produits d'investissement Voir tout Bonus Cappés 100% Autres produits d'investissement
2026-05-10,boursorama,ETF - ETN ETF - ETN Voir tout ETF d'investissement ETF d'investissement Voir tout Palmarès Actualités - Pédagogie Partenaire ETF Leverage & Short ETN Cryptos ETN Cryptos Voir tout Actualités - Pédagogie Partenaire
2026-05-10,boursorama,ETF d'investissement ETF d'investissement Voir tout Palmarès Actualités - Pédagogie Partenaire
2026-05-10,boursorama,OPCVM OPCVM Voir tout Palmarès Palmarès Voir tout Palmarès des catégories Palmarès Morningstar des fonds Actualités - Pédagogie Actualités - Pédagogie Voir tout Dossiers OPCVM Partenaires Partenaires Amundi BlackRock Edmond de Rothschild AM ODDO BHF Sycomore FIP / FCPI 2025 FIP / FCPI 2025 Voir tout Offre FCPI IR 2025 Offre FIP IR 2025 Définitions Fiscalité Simulateur FAQ Souscrire Private Equity (FCPR) Private Equity en direct Private Equity en direct Voir tout Opale Capital ISR ISR Voir tout Palmarès Actualités ISR Qu'est-ce que l'ISR ?
2026-05-10,boursorama,Palmarès Palmarès Voir tout Palmarès des catégories Palmarès Morningstar des fonds
2026-05-10,boursorama,Partenaires Partenaires Amundi BlackRock Edmond de Rothschild AM ODDO BHF Sycomore
2026-05-10,boursorama,FIP / FCPI 2025 FIP / FCPI 2025 Voir tout Offre FCPI IR 2025 Offre FIP IR 2025 Définitions Fiscalité Simulateur FAQ Souscrire
2026-05-10,boursorama,Taux Taux Voir tout Souverains TEC 10 CDS Court Terme Court Terme Euribor Eonia Libor Ester Obligations Actualités Avis d'expert FAQ Partenaire
2026-05-10,boursorama,Devises Devises Voir tout Convertisseur Convertisseur Voir tout Convertisseur Euro - Dollar Convertisseur Euro - Livre Sterling Convertisseur Euro - Yen Taux de change Taux de change Voir tout EUR/USD Spot EUR/GBP Spot EUR/YEN Spot Parité Cryptoactifs Cryptoactifs Voir tout Bitcoin en dollars Bitcoin en euros Ethereum en euros XRP en euros Solana en euros Cardano en euros Actualités
2026-05-10,boursorama,Convertisseur Convertisseur Voir tout Convertisseur Euro - Dollar Convertisseur Euro - Livre Sterling Convertisseur Euro - Yen
2026-05-10,boursorama,Cryptoactifs Cryptoactifs Voir tout Bitcoin en dollars Bitcoin en euros Ethereum en euros XRP en euros Solana en euros Cardano en euros
2026-05-10,boursorama,Matières Premières Matières Premières Voir tout Métaux Métaux Cours de l'Or Cours de l'Argent Cours du Cuivre Cours de l'Acier Énergie Énergie Cours du Pétrole Brent Cours du Pétrole WTI Produits agricoles Produits agricoles Cours du Blé Cours du Cacao Actualités Produits de Bourse
2026-05-10,boursorama,Épargne Accueil Épargne Actualités Épargne bancaire Assurance-vie Assurance-vie Luxembourgeoise Épargne retraite PER Compte titres PEA PEA-PME Placements plaisir Simulateurs Simulateurs Voir tout CSL Livret A LDDS Assurance-vie Simulateur retraite Plan épargne retraite (PER) Simulateur de la réforme des retraites
2026-05-10,boursorama,Simulateurs Simulateurs Voir tout CSL Livret A LDDS Assurance-vie Simulateur retraite Plan épargne retraite (PER) Simulateur de la réforme des retraites
2026-05-10,boursorama,Budget Accueil Budget Actualités Banque Assurance Crédit Conso Page d'accueil de la rubrique budget consommation Voir tout Alimentation Argent au quotidien Loisirs Maison Shopping Sport & bien-être Transports Vacances Simulateurs Simulateurs Voir tout Prêt perso Crédit auto Prêt travaux Salaire brut net Prévoyance Convertisseur inflation Frais bancaires Taux d'endettement
2026-05-10,boursorama,Conso Page d'accueil de la rubrique budget consommation Voir tout Alimentation Argent au quotidien Loisirs Maison Shopping Sport & bien-être Transports Vacances
2026-05-10,boursorama,Simulateurs Simulateurs Voir tout Prêt perso Crédit auto Prêt travaux Salaire brut net Prévoyance Convertisseur inflation Frais bancaires Taux d'endettement
2026-05-10,boursorama,Immobilier Accueil Immobilier Actualités Prix de l'immobilier Crédit immobilier SCPI SCPI Voir tout Actualités Recherche Le marché des SCPI Partenaires Partenaires Voir tout Sofidy Swiss Life AM France Crowdfunding Simulateurs Simulateurs Voir tout Calcul mensualité Capacité d'emprunt Rachat crédit Prêt relais Frais de notaire
2026-05-10,boursorama,SCPI SCPI Voir tout Actualités Recherche Le marché des SCPI Partenaires Partenaires Voir tout Sofidy Swiss Life AM France
2026-05-10,boursorama,Simulateurs Simulateurs Voir tout Calcul mensualité Capacité d'emprunt Rachat crédit Prêt relais Frais de notaire
2026-05-10,boursorama,Impôts Accueil Impôts Actualités Impôt sur le revenu Impôts locaux IFI Défiscalisation Succession Simulateurs Simulateurs Voir tout Impôt sur le revenu Prélèvement à la source IFI Frais kilométriques
2026-05-10,boursorama,Simulateurs Simulateurs Voir tout Impôt sur le revenu Prélèvement à la source IFI Frais kilométriques
2026-05-10,boursorama,Vidéos Accueil Vidéos Nos émissions Nos émissions vidéos Écorama Les rendez-vous de l'IA Le Journal des Biotechs Bourso-Focus Bourso Topo L'Actu Bourse Ça bouge sur les marchés Tendances de fonds 3' ECO BoursoLive Webinaire Parlons Ca$h Émissions Partenaires Trade ou pas Trade Valeur Ajoutée 100% ETF Megatrends ! Ça vaut le coup ! C du Solide Thématiques Thématiques vidéos Analyses Techniques Bourse OPCVM International Fiscalité Immobilier Épargne Politique Économie Podcasts
2026-05-10,boursorama,Nos émissions Nos émissions vidéos Écorama Les rendez-vous de l'IA Le Journal des Biotechs Bourso-Focus Bourso Topo L'Actu Bourse Ça bouge sur les marchés Tendances de fonds 3' ECO BoursoLive Webinaire Parlons Ca$h Émissions Partenaires Trade ou pas Trade Valeur Ajoutée 100% ETF Megatrends ! Ça vaut le coup ! C du Solide
2026-05-10,boursorama,Thématiques Thématiques vidéos Analyses Techniques Bourse OPCVM International Fiscalité Immobilier Épargne Politique Économie
2026-05-10,boursorama,"16:29 Selon Bloomberg News, le centre de données africain de Microsoft serait en difficulté en raison de problèmes de paiement information fournie par • Reuters"
2026-05-10,boursorama,"15:45 Selon Bloomberg News, le centre de données africain de Microsoft est en difficulté en raison de ses demandes de garanties de paiement information fournie par • Reuters"
2026-05-10,boursorama,14:06 MÉDIAS-Une société spécialisée dans les actifs numériques soutenue par DRW lève des fonds avec une valorisation de 2 milliards de dollars - Bloomberg News information fournie par • Reuters
2026-05-10,boursorama,"13:12 Armani envisage de partager une participation de 15% entre L'Oréal, LVMH et EssilorLuxottica - presse information fournie par • Reuters"
2026-05-10,boursorama,"12:54 Armani envisage de partager une participation de 15% entre L'Oréal, LVMH et EssilorLuxottica - presse information fournie par • Reuters"
2026-05-10,boursorama,10:03 Aramco-Bond de 25% du bénéfice au T1 malgré les tensions dans le détroit d'Ormuz information fournie par • Reuters
2026-05-10,boursorama,09:16 Le directeur général de Swiss Air affirme qu'il n'y a pas de pénurie immédiate de carburant et envisage des plans d'urgence information fournie par • Reuters
2026-05-10,boursorama,"06:21 MÉDIAS-Lendable, soutenue par Goldman, prévoit de s'étendre aux États-Unis après avoir surpassé les banques en matière de prêts - FT information fournie par • Reuters"
2026-05-10,boursorama,"03:38 Selon une source, Alibaba s'apprêterait à intégrer l'IA Qwen à Taobao et à lancer le “shopping agentique” information fournie par • Reuters"
2026-05-10,boursorama,sam. MÉDIAS-La Bourse de New York va ouvrir un club privé à Wall Street - FT information fournie par • Reuters
2026-05-10,boursorama,sam. Boeing enquête sur le décès d'un employé alors que le syndicat réclame des comptes information fournie par • Reuters
2026-05-10,boursorama,sam. L'assureur floridien Safepoint annonce une hausse de 97 % de son chiffre d'affaires dans son dossier d'introduction en bourse aux États-Unis information fournie par • Reuters
2026-05-10,boursorama,ven. MÉDIAS-BlackRock s'apprête à lancer deux fonds monétaires tokenisés - Bloomberg News information fournie par • Reuters
2026-05-10,boursorama,"ven. Quantinuum, filiale de Honeywell, se rapproche de l'entrée en bourse après avoir déposé une demande d'introduction en bourse aux États-Unis information fournie par • Reuters"
